[2026-02-15 09:45:16] [INFO    ] discord.client: logging in using static token
[2026-02-15 09:45:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 16, 'op': 0, 'd': {'webhook_id': '1472368741252730982', 'type': 20, 'tts': False, 'timestamp': '2026-02-15T02:45:34.708000+00:00', 'position': 0, 'pinned': False, 'nonce': '1472423557655953408', 'mentions': [{'username': 'hikari_idk', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['865812719726886913', '865509622675800104', '865507653262114826', '865426038855041044', '865525321280258068', '1283345103200587831', '870361989921259550'], 'premium_since': None, 'pending': False, 'nick': 'ADMIN', 'mute': False, 'joined_at': '2021-07-15T10:57:55.553000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '865184628906000385', 'global_name': 'Hikari', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b662dc8f34aaa7a331cb60fe527b50ab'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1472373639662932022'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-02-14T23:27:11.124000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'hikari_idk', 'public_flags': 0, 'primary_guild': None, 'id': '865184628906000385', 'global_name': 'Hikari', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b662dc8f34aaa7a331cb60fe527b50ab'}, 'type': 2, 'name': 'joingame', 'id': '1472423565528793160', 'command_type': 1, 'authorizing_integration_owners': {'0': '865185407426494485'}}, 'interaction': {'user': {'username': 'hikari_idk', 'public_flags': 0, 'primary_guild': None, 'id': '865184628906000385', 'global_name': 'Hikari', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b662dc8f34aaa7a331cb60fe527b50ab'}, 'type': 2, 'name': 'joingame', 'member': {'roles': ['865812719726886913', '865509622675800104', '865507653262114826', '865426038855041044', '865525321280258068', '1283345103200587831', '870361989921259550'], 'premium_since': None, 'pending': False, 'nick': 'ADMIN', 'mute': False, 'joined_at': '2021-07-15T10:57:55.553000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472423565528793160'}, 'id': '1472423567118434364', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '✅ <@865184628906000385> đã tham gia game! (2 người chơi)', 'components': [], 'channel_type': 0, 'channel_id': '865185407426494488', 'author': {'username': 'Game Hoster', 'public_flags': 0, 'primary_guild': None, 'id': '1472368741252730982', 'global_name': None, 'display_name_styles': None, 'discriminator': '4547', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '5643393dd0ac6f19f95230672ada7534'}, 'attachments': [], 'application_id': '1472368741252730982', 'guild_id': '865185407426494485'}}
[2026-02-15 09:45:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:45:33] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:45:33] [DEBUG   ] discord.webhook.async_: Webhook ID 1472423565528793160 with POST https://discord.com/api/v10/interactions/1472423565528793160/aW50ZXJhY3Rpb246MTQ3MjQyMzU2NTUyODc5MzE2MDpNUGNHa0FhamczUkVUdVVZQkVZOXE2djd2b3RDSVZnZmtQWkdBYXUxNTZhV1AwckgwUThpNlBRUnkxRXdWOTlZcnNZcUtGOTVLcDNHMnppaks3ZnNaMUhOU1RMRjZTOUVkYzNaMmlCS2dBTDdHc3pUUER1R0liOXFvQjBLOEJrYw/callback has returned status code 200
[2026-02-15 09:45:33] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-02-15 09:45:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 17, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-15T02:45:35.959000+00:00', 'pinned': False, 'nonce': '1472423358904664064', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-06T08:37:41.475000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472423572365512747', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'chả hiểu đầu buoi j nhưng mà top 1 này eyyy', 'components': [], 'channel_type': 0, 'channel_id': '1420017867453108245', 'author': {'username': 'best_dannilistic_in_the_world', 'public_flags': 128, 'primary_guild': {'tag': 'BEOS', 'identity_guild_id': '592973316835246100', 'identity_enabled': True, 'badge': 'c6a5e69cfd6b1d19c3bdead3eb400e82'}, 'id': '1213671635509575721', 'global_name': 'Dannilistic Dawson', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1447654090661302343', 'palette': 'crimson', 'label': 'COLLECTIBLES_ZODIAC_ARIES_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/zodiac/aries/'}}, 'clan': {'tag': 'BEOS', 'identity_guild_id': '592973316835246100', 'identity_enabled': True, 'badge': 'c6a5e69cfd6b1d19c3bdead3eb400e82'}, 'avatar_decoration_data': {'sku_id': '1447654090640330763', 'expires_at': None, 'asset': 'a_6ce16e08392fd882eef1b568f3c4d3d3'}, 'avatar': '302da2664ff41142dfa342b1097f300b'}, 'attachments': [], 'guild_id': '1379497114316443648'}}
[2026-02-15 09:45:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:45:34] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:45:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 18, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ3MjQyMzU4NjQ5NjI0OTkyODpkNmlZd0kxS2ZYYTZiZVBFYmQ1Mk9qam5KZVhrSW15NGxFOVM2YmY4MFF4SDdnSW5weFQ5dkU1MGFkN3pObWdSQVZkSkQwcGc4Z3VjbUgzT01iT1A2RDdGbHFzbHpRVlQyN0RycnF4aEkwUldlZ0RFS1E5QnBKN2ZJNEVNY0xkSg', 'member': {'user': {'username': 'hikari_idk', 'public_flags': 0, 'primary_guild': None, 'id': '865184628906000385', 'global_name': 'Hikari', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b662dc8f34aaa7a331cb60fe527b50ab'}, 'unusual_dm_activity_until': None, 'roles': ['865812719726886913', '865509622675800104', '865507653262114826', '865426038855041044', '865525321280258068', '1283345103200587831', '870361989921259550'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'ADMIN', 'mute': False, 'joined_at': '2021-07-15T10:57:55.553000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'ja', 'id': '1472423586496249928', 'guild_locale': 'en-US', 'guild_id': '865185407426494485', 'guild': {'locale': 'en-US', 'id': '865185407426494485', 'features': ['COMMUNITY', 'THREADS_ENABLED', 'CHANNEL_ICON_EMOJIS_GENERATED', 'SOUNDBOARD', 'PIN_PERMISSION_MIGRATION_COMPLETE', 'TIERLESS_BOOSTING_SYSTEM_MESSAGE', 'NEWS', 'BYPASS_SLOWMODE_PERMISSION_MIGRATION_COMPLETE']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'resolved': {'channels': {'865185407426494488': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 7, 'permissions': '9007199254740991', 'parent_id': '865185407426494486', 'nsfw': False, 'name': 'general', 'last_message_id': '1472423567118434364', 'id': '865185407426494488', 'icon_emoji': {'name': '🌐', 'id': None}, 'guild_id': '865185407426494485', 'flags': 0}}}, 'options': [{'value': '865185407426494488', 'type': 7, 'name': 'channel'}], 'name': 'setnotifchannel', 'id': '1472378099189551355'}, 'context': 0, 'channel_id': '865185407426494488', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 7, 'permissions': '9007199254740991', 'parent_id': '865185407426494486', 'nsfw': False, 'name': 'general', 'last_message_id': '1472423567118434364', 'id': '865185407426494488', 'icon_emoji': {'name': '🌐', 'id': None}, 'guild_id': '865185407426494485', 'flags': 0}, 'authorizing_integration_owners': {'0': '865185407426494485'}, 'attachment_size_limit': 10485760, 'application_id': '1472368741252730982', 'app_permissions': '8977502076137025'}}
[2026-02-15 09:45:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:45:38] [DEBUG   ] discord.client: Dispatching event interaction
[2026-02-15 09:45:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 19, 'op': 0, 'd': {'webhook_id': '1472368741252730982', 'type': 20, 'tts': False, 'timestamp': '2026-02-15T02:45:39.652000+00:00', 'position': 0, 'pinned': False, 'nonce': '1472423579755741184', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1472373639662932022'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-02-14T23:27:11.124000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'hikari_idk', 'public_flags': 0, 'primary_guild': None, 'id': '865184628906000385', 'global_name': 'Hikari', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b662dc8f34aaa7a331cb60fe527b50ab'}, 'type': 2, 'name': 'setnotifchannel', 'id': '1472423586496249928', 'command_type': 1, 'authorizing_integration_owners': {'0': '865185407426494485'}}, 'interaction': {'user': {'username': 'hikari_idk', 'public_flags': 0, 'primary_guild': None, 'id': '865184628906000385', 'global_name': 'Hikari', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b662dc8f34aaa7a331cb60fe527b50ab'}, 'type': 2, 'name': 'setnotifchannel', 'member': {'roles': ['865812719726886913', '865509622675800104', '865507653262114826', '865426038855041044', '865525321280258068', '1283345103200587831', '870361989921259550'], 'premium_since': None, 'pending': False, 'nick': 'ADMIN', 'mute': False, 'joined_at': '2021-07-15T10:57:55.553000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472423586496249928'}, 'id': '1472423587854946391', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '✅ Đã set notification channel: <#865185407426494488>', 'components': [], 'channel_type': 0, 'channel_id': '865185407426494488', 'author': {'username': 'Game Hoster', 'public_flags': 0, 'primary_guild': None, 'id': '1472368741252730982', 'global_name': None, 'display_name_styles': None, 'discriminator': '4547', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '5643393dd0ac6f19f95230672ada7534'}, 'attachments': [], 'application_id': '1472368741252730982', 'guild_id': '865185407426494485'}}
[2026-02-15 09:45:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:45:38] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:45:39] [DEBUG   ] discord.webhook.async_: Webhook ID 1472423586496249928 with POST https://discord.com/api/v10/interactions/1472423586496249928/aW50ZXJhY3Rpb246MTQ3MjQyMzU4NjQ5NjI0OTkyODpkNmlZd0kxS2ZYYTZiZVBFYmQ1Mk9qam5KZVhrSW15NGxFOVM2YmY4MFF4SDdnSW5weFQ5dkU1MGFkN3pObWdSQVZkSkQwcGc4Z3VjbUgzT01iT1A2RDdGbHFzbHpRVlQyN0RycnF4aEkwUldlZ0RFS1E5QnBKN2ZJNEVNY0xkSg/callback has returned status code 200
[2026-02-15 09:45:39] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-02-15 09:45:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 20, 'op': 0, 'd': {'user_id': '1388476934329208905', 'timestamp': 1771123541, 'member': {'user': {'username': 'wargoddess_sire', 'public_flags': 128, 'primary_guild': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'id': '1388476934329208905', 'global_name': 'WarGoddess_S', 'display_name_styles': None, 'display_name': 'WarGoddess_S', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1343751617337491516', 'expires_at': None, 'asset': 'a_f7dcc7b9b55715880755e24ff440f241'}, 'avatar': 'fbe7879023a93d76feaa5ab693ab5f38'}, 'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-16T13:27:59.020000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1420017867453108245', 'guild_id': '1379497114316443648'}}
[2026-02-15 09:45:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:45:40] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-15 09:45:40] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-15 09:45:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 21, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ3MjQyMzYxMDU4NDE0MTk5ODpselVjdzRqQlN3QllSQ1JLUmhzNXBtaGJWbG5QWERXMFdGSHF5RURMcFlvbEdDZVAzUlUweE1XQURzMnhJbDdUa0o5TTNlVm82cUFtam50ZGdmTzN0dEtzczA2RVBOSmhFaXpabUw2V3FMTkRmVjJ6VXp2ZW9obVJUWGx0RFBrVQ', 'member': {'user': {'username': 'hikari_idk', 'public_flags': 0, 'primary_guild': None, 'id': '865184628906000385', 'global_name': 'Hikari', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b662dc8f34aaa7a331cb60fe527b50ab'}, 'unusual_dm_activity_until': None, 'roles': ['865812719726886913', '865509622675800104', '865507653262114826', '865426038855041044', '865525321280258068', '1283345103200587831', '870361989921259550'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'ADMIN', 'mute': False, 'joined_at': '2021-07-15T10:57:55.553000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'ja', 'id': '1472423610584141998', 'guild_locale': 'en-US', 'guild_id': '865185407426494485', 'guild': {'locale': 'en-US', 'id': '865185407426494485', 'features': ['COMMUNITY', 'THREADS_ENABLED', 'BYPASS_SLOWMODE_PERMISSION_MIGRATION_COMPLETE', 'PIN_PERMISSION_MIGRATION_COMPLETE', 'CHANNEL_ICON_EMOJIS_GENERATED', 'SOUNDBOARD', 'NEWS', 'TIERLESS_BOOSTING_SYSTEM_MESSAGE']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'name': 'endregister', 'id': '1472378099189551350'}, 'context': 0, 'channel_id': '865185407426494488', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 7, 'permissions': '9007199254740991', 'parent_id': '865185407426494486', 'nsfw': False, 'name': 'general', 'last_message_id': '1472423587854946391', 'id': '865185407426494488', 'icon_emoji': {'name': '🌐', 'id': None}, 'guild_id': '865185407426494485', 'flags': 0}, 'authorizing_integration_owners': {'0': '865185407426494485'}, 'attachment_size_limit': 10485760, 'application_id': '1472368741252730982', 'app_permissions': '8977502076137025'}}
[2026-02-15 09:45:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:45:43] [DEBUG   ] discord.client: Dispatching event interaction
[2026-02-15 09:45:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 22, 'op': 0, 'd': {'webhook_id': '1472368741252730982', 'type': 20, 'tts': False, 'timestamp': '2026-02-15T02:45:45.383000+00:00', 'position': 0, 'pinned': False, 'nonce': '1472423603646496768', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1472373639662932022'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-02-14T23:27:11.124000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'hikari_idk', 'public_flags': 0, 'primary_guild': None, 'id': '865184628906000385', 'global_name': 'Hikari', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b662dc8f34aaa7a331cb60fe527b50ab'}, 'type': 2, 'name': 'endregister', 'id': '1472423610584141998', 'command_type': 1, 'authorizing_integration_owners': {'0': '865185407426494485'}}, 'interaction': {'user': {'username': 'hikari_idk', 'public_flags': 0, 'primary_guild': None, 'id': '865184628906000385', 'global_name': 'Hikari', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b662dc8f34aaa7a331cb60fe527b50ab'}, 'type': 2, 'name': 'endregister', 'member': {'roles': ['865812719726886913', '865509622675800104', '865507653262114826', '865426038855041044', '865525321280258068', '1283345103200587831', '870361989921259550'], 'premium_since': None, 'pending': False, 'nick': 'ADMIN', 'mute': False, 'joined_at': '2021-07-15T10:57:55.553000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472423610584141998'}, 'id': '1472423611892498544', 'flags': 0, 'embeds': [{'type': 'rich', 'title': '🔒 Đã đóng đăng ký!', 'id': '1472423611892498545', 'description': 'Số người chơi: **2**', 'content_scan_version': 0, 'color': 15105570}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '865185407426494488', 'author': {'username': 'Game Hoster', 'public_flags': 0, 'primary_guild': None, 'id': '1472368741252730982', 'global_name': None, 'display_name_styles': None, 'discriminator': '4547', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '5643393dd0ac6f19f95230672ada7534'}, 'attachments': [], 'application_id': '1472368741252730982', 'guild_id': '865185407426494485'}}
[2026-02-15 09:45:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:45:44] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:45:44] [DEBUG   ] discord.webhook.async_: Webhook ID 1472423610584141998 with POST https://discord.com/api/v10/interactions/1472423610584141998/aW50ZXJhY3Rpb246MTQ3MjQyMzYxMDU4NDE0MTk5ODpselVjdzRqQlN3QllSQ1JLUmhzNXBtaGJWbG5QWERXMFdGSHF5RURMcFlvbEdDZVAzUlUweE1XQURzMnhJbDdUa0o5TTNlVm82cUFtam50ZGdmTzN0dEtzczA2RVBOSmhFaXpabUw2V3FMTkRmVjJ6VXp2ZW9obVJUWGx0RFBrVQ/callback has returned status code 200
[2026-02-15 09:45:44] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-02-15 09:45:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 23, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2026-02-15T02:45:48.103000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2026-02-15T02:45:35.959000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1472423572365512747', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'chả hiểu đầu buoi j nhưng mà top 1 này eyyy', 'components': [], 'channel_id': '1420017867453108245', 'author': {'username': 'best_dannilistic_in_the_world', 'public_flags': 128, 'primary_guild': {'tag': 'BEOS', 'identity_guild_id': '592973316835246100', 'identity_enabled': True, 'badge': 'c6a5e69cfd6b1d19c3bdead3eb400e82'}, 'id': '1213671635509575721', 'global_name': 'Dannilistic Dawson', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1447654090661302343', 'palette': 'crimson', 'label': 'COLLECTIBLES_ZODIAC_ARIES_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/zodiac/aries/'}}, 'clan': {'tag': 'BEOS', 'identity_guild_id': '592973316835246100', 'identity_enabled': True, 'badge': 'c6a5e69cfd6b1d19c3bdead3eb400e82'}, 'avatar_decoration_data': {'sku_id': '1447654090640330763', 'expires_at': None, 'asset': 'a_6ce16e08392fd882eef1b568f3c4d3d3'}, 'avatar': '302da2664ff41142dfa342b1097f300b'}, 'attachments': []}, 'pinned': False, 'nonce': '1472423622256623616', 'message_reference': {'type': 0, 'message_id': '1472423572365512747', 'guild_id': '1379497114316443648', 'channel_id': '1420017867453108245'}, 'mentions': [{'username': 'best_dannilistic_in_the_world', 'public_flags': 128, 'primary_guild': {'tag': 'BEOS', 'identity_guild_id': '592973316835246100', 'identity_enabled': True, 'badge': 'c6a5e69cfd6b1d19c3bdead3eb400e82'}, 'member': {'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-06T08:37:41.475000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1213671635509575721', 'global_name': 'Dannilistic Dawson', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1447654090661302343', 'palette': 'crimson', 'label': 'COLLECTIBLES_ZODIAC_ARIES_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/zodiac/aries/'}}, 'clan': {'tag': 'BEOS', 'identity_guild_id': '592973316835246100', 'identity_enabled': True, 'badge': 'c6a5e69cfd6b1d19c3bdead3eb400e82'}, 'avatar_decoration_data': {'sku_id': '1447654090640330763', 'expires_at': None, 'asset': 'a_6ce16e08392fd882eef1b568f3c4d3d3'}, 'avatar': '302da2664ff41142dfa342b1097f300b'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-16T13:27:59.020000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472423623301136537', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Do toi danhs thua ong xg toi bet 10 co', 'components': [], 'channel_type': 0, 'channel_id': '1420017867453108245', 'author': {'username': 'wargoddess_sire', 'public_flags': 128, 'primary_guild': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'id': '1388476934329208905', 'global_name': 'WarGoddess_S', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'avatar_decoration_data': {'sku_id': '1343751617337491516', 'expires_at': None, 'asset': 'a_f7dcc7b9b55715880755e24ff440f241'}, 'avatar': 'fbe7879023a93d76feaa5ab693ab5f38'}, 'attachments': [], 'guild_id': '1379497114316443648'}}
